607,640,722,649,683,686,697,844,961,728,578,538,889,677,692,750,739,812,580
608,635,708,647,675,703,697,848,925,735,579,539,884,679,709,763,750,775,583
603,633,732,648,688,693,693,830,918,716,586,539,920,683,717,760,754,771,582
607,631,730,649,692,697,693,828,926,723,590,544,894,686,740,753,713,763,583
615,612,724,650,671,693,696,838,943,699,588,547,874,686,750,729,741,796,583
610,609,745,648,672,686,703,823,919,687,586,556,869,679,752,713,735,838,584
608,614,740,647,669,684,710,820,898,705,587,580,842,673,742,713,766,847,583
608,619,728,646,657,670,707,845,913,716,583,614,846,673,741,691,768,846,580
603,615,750,641,637,658,717,843,924,741,595,613,823,672,734,720,789,802,579
609,619,746,641,635,659,720,819,920,746,594,613,814,691,725,708,764,775,577
608,631,730,638,628,670,724,850,899,754,587,598,809,666,718,721,743,771,578
610,622,748,630,633,681,728,836,917,753,585,583,813,651,705,723,773,802,577
606,616,735,626,631,696,729,816,921,740,577,583,817,651,691,720,745,868,577
606,606,729,629,645,718,730,828,915,758,584,611,811,675,697,737,750,861,577
590,606,740,625,673,716,729,822,877,762,589,608,805,667,692,716,745,858,578
574,605,736,620,685,714,727,820,888,781,592,613,837,675,689,698,733,829,579
561,607,727,620,671,716,720,831,900,759,587,616,825,682,694,720,739,831,579
563,606,733,620,677,713,713,832,921,738,584,605,817,687,729,706,757,804,579
615,618,752,623,672,710,712,818,902,742,579,607,775,677,735,712,776,789,579
576,622,746,624,664,709,713,846,900,724,582,600,754,677,721,702,775,828,579
561,630,735,624,649,700,707,846,922,737,585,603,738,684,712,707,763,861,579
562,614,754,631,650,702,712,811,932,695,584,600,735,679,706,698,756,842,580
576,629,740,634,654,695,712,796,912,713,580,596,727,677,687,702,728,825,578
582,646,726,633,647,698,712,783,897,709,576,593,755,672,662,766,703,830,579
589,650,746,645,642,708,716,778,915,710,570,598,777,678,661,791,683,832,578
591,661,738,643,638,726,716,789,926,736,579,596,850,673,686,789,673,826,577
588,652,724,641,644,738,719,789,930,755,581,595,862,684,725,777,685,815,574
595,644,739,648,646,760,716,775,896,766,583,589,864,683,747,753,687,822,578
602,654,737,652,641,772,715,800,907,748,582,591,871,691,771,731,805,802,577
600,648,772,656,647,777,709,816,908,770,577,589,845,692,768,711,804,856,576
601,648,784,650,650,770,705,812,906,754,583,592,861,702,769,702,805,779,580
603,648,788,663,653,780,699,837,877,736,586,588,852,707,754,757,802,836,577
604,646,780,664,652,782,693,854,892,738,585,589,837,713,719,812,793,815,574
600,650,764,668,650,755,693,833,903,738,583,592,849,718,693,830,779,854,572
608,644,747,668,671,729,691,844,911,720,581,590,838,717,687,827,774,838,571
612,646,743,666,677,720,692,828,887,734,579,589,830,720,661,801,764,839,570
610,639,730,671,663,712,695,822,886,733,587,592,785,718,665,781,760,812,571
608,639,732,660,655,704,703,832,902,721,591,594,748,723,655,761,744,780,569
607,639,729,651,652,732,701,817,905,726,594,602,759,717,646,751,760,782,572
602,637,735,646,653,774,703,808,882,722,594,597,737,701,648,748,731,771,573
601,649,737,643,637,798,701,832,880,740,594,594,723,687,650,758,714,820,571
599,660,744,641,627,820,703,834,898,763,592,598,736,682,660,770,733,798,573
592,646,750,641,622,787,702,825,909,783,598,588,742,674,673,852,784,796,573
581,634,755,643,624,775,698,837,921,817,602,599,725,671,672,843,802,771,573
588,643,770,639,625,781,699,836,893,835,604,582,736,681,687,835,798,860,572
594,651,775,644,624,754,699,830,908,840,600,602,739,687,680,812,760,855,571
594,650,792,640,633,731,701,838,913,836,597,589,738,700,668,797,772,874,571
593,651,805,642,647,712,699,843,894,825,598,585,745,694,664,770,741,869,572
590,641,820,646,647,704,701,815,881,794,607,589,759,692,652,770,709,805,568
585,643,833,637,630,726,703,844,872,773,610,587,753,694,646,769,696,804,568
588,646,806,636,601,757,710,836,885,758,604,595,746,709,650,749,720,778,568
586,638,748,642,609,771,712,823,889,742,602,594,754,720,653,734,751,774,565
576,636,723,638,611,793,709,840,862,746,595,600,739,725,669,724,719,829,566
575,640,740,637,617,825,711,837,860,750,596,590,727,710,692,716,696,839,566
562,622,730,643,607,827,709,813,882,764,604,593,745,709,719,723,698,850,566
558,640,720,643,614,824,710,859,894,803,594,594,732,713,729,753,676,818,566
552,640,737,642,620,832,706,845,878,811,590,599,726,706,741,796,681,837,563
541,646,712,643,622,817,706,835,877,838,586,602,751,709,746,781,698,810,566
538,635,700,643,621,755,711,857,901,830,583,605,738,694,732,741,719,797,567
548,639,687,633,635,768,714,833,918,827,594,599,727,687,720,740,713,799,567
559,641,686,637,650,776,717,837,922,798,602,604,743,687,708,751,693,849,568
578,640,690,638,648,761,717,863,898,788,604,605,715,685,693,772,701,868,570
604,627,675,635,636,752,718,843,915,787,601,591,725,688,683,791,726,873,572
616,626,677,632,642,763,721,826,924,769,595,601,763,686,679,780,758,877,571
610,625,681,637,653,772,722,855,925,768,602,593,798,685,674,774,767,850,573
613,633,667,639,657,760,724,856,883,771,604,595,823,666,722,766,714,845,574
622,636,660,635,635,771,723,834,882,769,609,592,866,677,728,762,701,828,575
627,629,655,666,629,787,726,820,886,781,602,589,880,678,747,753,715,805,574
625,627,651,648,632,771,718,818,881,771,600,591,887,672,753,749,724,788,577
619,631,638,647,637,775,723,801,852,770,606,590,870,670,747,745,735,799,579
613,633,627,654,632,767,719,792,854,769,609,584,849,668,759,760,741,813,581
617,644,637,662,646,734,718,810,854,778,609,582,839,683,774,741,745,785,580
616,632,623,660,660,729,716,795,882,782,602,578,797,667,771,731,741,808,583
621,634,621,663,677,745,718,789,890,762,599,581,807,668,777,734,713,817,582
623,631,615,667,660,737,713,813,893,771,599,581,777,674,780,759,690,890,583
618,645,621,664,640,721,714,810,936,772,599,581,780,678,752,779,697,869,582
610,630,621,661,633,718,712,804,940,760,599,585,853,675,770,797,702,836,582
618,632,615,663,648,711,715,790,948,779,594,592,857,670,774,804,712,834,578
614,628,612,658,638,710,711,774,922,765,585,589,862,675,770,795,687,820,578
618,630,610,659,626,708,708,774,916,762,580,596,894,674,774,746,705,861,577
624,630,622,660,642,710,704,816,926,776,579,605,848,675,765,724,718,873,573
628,623,623,657,660,703,701,797,922,765,585,588,856,692,729,722,736,887,571
627,622,622,659,644,708,703,763,885,757,588,593,808,703,699,726,723,885,568
619,622,626,662,646,697,699,751,898,735,594,591,862,698,684,761,762,889,564
626,625,632,659,633,684,700,740,925,720,610,591,838,693,655,779,786,872,563
634,635,629,652,641,675,700,723,947,735,628,600,842,700,667,783,755,863,562
624,639,635,661,643,672,700,715,911,730,637,592,864,703,725,801,752,856,561
631,617,646,657,624,670,698,709,910,742,638,590,859,703,729,770,774,864,558
634,622,659,658,625,669,707,697,922,736,638,591,888,714,715,762,775,853,559
638,621,660,664,630,676,704,696,921,745,641,592,844,711,718,762,746,862,556
630,628,685,665,634,668,707,717,901,744,641,590,847,702,704,756,766,874,555
659,627,703,661,628,669,707,703,880,718,636,587,823,694,718,777,769,901,553
654,618,704,666,639,666,711,701,892,725,622,593,817,705,724,776,761,885,552
637,610,703,661,654,666,714,699,897,761,617,596,858,717,724,756,748,878,551
623,615,715,658,660,666,717,714,884,809,610,590,881,711,735,729,723,867,554
630,619,706,662,646,663,715,717,856,831,610,590,880,699,729,725,736,875,551
632,624,697,659,650,668,715,716,872,830,609,602,925,691,721,728,715,850,553
645,630,708,660,653,680,719,716,883,835,607,607,903,702,728,734,704,860,554
640,620,708,661,647,680,714,715,888,807,596,610,867,687,728,752,720,868,556
645,623,702,661,641,672,714,744,859,809,590,605,918,682,713,750,727,889,555
646,620,712,660,647,658,719,751,883,788,585,608,873,686,722,747,712,888,557
664,626,717,656,645,654,716,757,897,760,589,610,900,670,705,743,745,881,558
647,626,710,657,637,660,716,769,913,729,593,604,895,667,694,742,754,888,559
641,633,700,658,622,665,716,768,887,724,593,598,882,678,689,737,723,863,557
646,620,704,657,618,674,717,772,883,723,588,597,854,675,666,730,750,855,559
646,621,695,657,617,672,714,788,906,758,582,595,859,677,654,734,768,861,559
638,619,669,652,632,672,718,788,927,806,577,593,886,687,660,723,731,850,558
631,631,663,652,633,668,708,793,916,849,583,594,916,689,652,729,725,841,557
630,625,644,654,636,670,710,795,884,867,588,584,901,694,651,731,737,858,558
628,630,651,651,624,684,710,792,903,854,593,579,907,694,666,748,730,904,559
636,632,647,651,633,683,719,798,912,860,594,578,912,702,687,761,710,900,557
634,642,650,649,639,696,717,786,912,847,591,574,889,677,688,753,729,909,559
634,633,660,648,632,708,718,799,879,816,604,587,828,695,715,746,725,887,559
628,623,672,652,609,706,717,801,887,779,616,589,839,687,724,738,703,869,559
628,619,678,651,605,714,717,781,893,773,622,594,819,683,719,711,720,843,557
624,620,683,650,602,738,711,790,894,764,615,612,835,687,737,698,728,832,556
640,626,705,651,616,749,709,795,869,755,607,619,896,680,735,708,734,812,560
628,616,715,656,624,773,713,798,873,763,603,624,925,678,726,739,705,819,558
617,631,703,657,621,764,715,804,891,806,603,621,957,675,733,747,720,850,556
628,624,721,658,642,760,718,808,900,872,601,631,922,670,713,769,732,875,560
627,621,734,656,652,762,713,790,865,865,593,627,903,664,699,779,739,899,560
624,628,727,648,659,764,712,811,854,846,586,611,899,651,704,771,721,875,561
623,629,728,650,645,744,703,822,876,839,578,598,849,653,701,750,743,860,561
614,628,733,647,622,752,711,808,891,824,579,595,875,652,696,759,753,841,562
616,627,738,641,619,729,709,816,890,803,587,587,842,658,707,765,742,831,564
631,627,744,636,631,741,706,826,863,782,594,577,869,665,704,769,721,828,561
625,625,767,639,639,708,701,817,878,779,586,574,937,671,720,747,726,829,561
613,630,770,633,634,689,705,809,918,811,581,571,920,676,757,726,721,856,563
616,625,749,632,620,705,695,843,932,833,576,567,915,683,750,725,741,883,562
615,636,768,633,621,731,694,845,942,845,575,565,882,687,760,747,735,869,562
620,625,770,642,619,711,690,827,935,876,586,564,896,698,771,771,730,847,564
612,623,742,642,622,725,698,841,958,873,595,567,893,705,765,791,732,837,563
613,622,755,644,622,769,691,859,962,836,601,566,865,704,766,789,735,830,565
614,635,741,645,616,796,686,841,937,827,599,577,908,705,768,792,733,823,564
614,632,725,656,626,833,687,825,901,805,595,585,895,709,768,808,721,831,564
619,629,740,648,646,821,689,841,908,783,596,588,857,709,746,800,706,849,566
619,623,741,653,653,813,686,822,920,758,603,593,868,708,747,801,699,879,564
615,619,734,656,631,762,680,812,915,747,611,591,872,708,724,787,696,866,564
611,624,748,658,635,763,673,840,870,739,607,603,854,706,693,767,691,877,569
623,623,748,661,646,772,671,820,868,760,601,595,868,703,687,744,694,886,567
616,625,736,660,646,761,664,813,878,800,593,595,864,707,687,732,702,853,566
622,620,747,666,629,769,660,831,892,795,602,594,886,690,712,729,729,834,569
616,616,735,670,627,774,658,845,869,844,603,595,862,681,730,744,708,831,568
618,612,708,669,645,774,658,846,891,854,600,590,842,687,771,752,729,846,570
620,616,689,666,656,746,656,848,930,832,591,590,888,686,783,776,740,871,570
626,621,689,672,646,744,659,855,962,826,582,590,901,689,738,770,708,882,568
626,619,678,668,641,739,660,834,950,812,579,586,884,680,717,776,716,858,570
622,620,669,667,650,736,657,845,953,796,583,580,860,692,685,765,730,840,568
618,619,677,671,660,747,664,852,963,766,590,583,839,694,691,738,742,856,565
625,622,678,670,669,771,666,833,969,751,581,583,856,697,661,731,707,852,563
625,624,664,668,652,790,668,822,921,738,576,578,858,695,637,734,728,872,562
627,618,681,664,649,782,669,838,906,744,567,571,842,686,618,749,725,827,568
619,619,688,664,640,777,670,848,907,741,563,573,876,689,604,756,719,813,558
616,614,695,665,644,791,671,829,919,739,568,575,826,687,607,771,692,807,560
610,617,697,664,626,814,672,836,877,764,569,582,826,689,602,775,704,812,558
614,621,718,663,627,825,678,834,889,770,571,578,855,687,602,766,720,830,561
618,621,743,670,637,755,682,809,911,768,568,574,838,692,619,756,707,860,558
613,617,740,670,662,697,682,825,929,755,579,577,794,700,622,758,700,887,561
612,615,743,666,640,668,684,825,910,770,588,579,806,698,629,762,714,837,560
612,622,763,675,623,647,686,833,910,780,592,585,842,704,636,771,720,822,561
615,619,763,669,608,640,687,835,930,746,589,579,838,711,632,756,730,820,561
608,635,743,664,605,646,685,843,921,735,583,581,875,704,627,765,736,827,561
612,629,748,663,597,689,686,827,880,725,579,577,854,703,637,761,730,829,562
614,633,738,666,608,780,684,813,880,727,582,571,869,693,643,752,720,805,562
617,623,740,668,613,784,680,812,896,729,585,570,881,685,649,732,686,797,559
617,624,719,664,616,807,682,803,910,767,582,566,850,687,676,714,699,810,561
617,625,714,674,612,764,683,807,879,800,578,572,885,683,689,701,717,850,562
609,637,710,670,610,756,683,815,886,849,573,572,901,668,681,702,709,887,561
610,634,706,667,606,750,688,805,910,835,576,579,869,677,677,711,691,861,560
612,633,672,668,605,762,688,801,925,832,580,589,886,680,667,748,716,853,561
612,624,672,666,604,771,689,811,910,817,575,590,883,684,654,789,722,831,562
610,623,695,660,591,732,687,811,902,816,575,591,884,687,640,802,701,827,562
607,623,703,661,596,718,691,804,932,798,570,600,907,691,625,793,722,822,562
609,620,711,665,584,707,699,819,940,794,563,607,882,696,623,782,731,849,562
609,634,740,655,585,716,696,797,915,794,564,605,921,694,615,781,732,868,563
610,631,734,657,574,740,693,779,916,787,564,607,924,696,612,782,722,892,563
607,634,753,661,562,745,697,804,935,785,561,596,889,688,628,784,710,888,564
608,634,755,671,566,731,695,812,941,804,557,590,925,686,674,764,725,854,564
613,621,744,666,585,692,693,810,887,827,555,586,896,688,724,756,732,830,564
621,638,750,665,599,688,692,802,885,837,562,582,923,685,736,769,712,819,565
633,638,749,667,604,719,691,813,851,840,563,581,901,678,752,798,688,813,562
608,649,731,662,606,731,689,800,823,845,568,580,862,683,747,795,701,840,562
614,653,727,660,615,752,694,801,795,842,587,573,887,677,750,763,703,854,563
608,648,724,666,628,736,689,812,769,829,565,570,900,677,761,763,696,877,562
614,636,741,665,649,739,688,812,745,802,573,566,851,675,742,772,704,881,562
616,636,740,665,649,738,687,801,725,809,582,562,869,674,759,785,713,853,566
624,643,744,667,652,738,684,826,698,796,582,560,866,677,760,795,696,853,565
625,649,743,675,641,745,683,820,693,775,575,565,870,676,738,776,686,849,568
620,652,771,677,620,733,684,807,675,783,577,571,942,667,739,763,704,853,565
617,645,767,674,609,720,687,795,692,780,589,576,921,665,721,761,706,874,568
617,635,741,672,610,716,687,800,703,810,590,582,894,668,717,767,705,887,569
613,636,767,675,608,702,692,799,719,844,584,584,877,664,720,726,692,896,567
617,639,750,673,597,688,690,793,722,866,578,586,833,662,709,734,711,882,566
613,647,739,672,589,682,691,804,727,878,573,586,817,675,735,760,726,854,569
613,653,770,672,585,674,688,808,738,852,575,589,829,667,744,819,704,831,569
615,639,778,668,581,663,690,788,745,845,573,584,833,651,747,814,687,812,566
614,627,762,665,580,652,687,789,734,840,571,584,852,652,737,792,698,819,568
611,634,785,670,590,643,683,814,700,810,566,581,931,679,726,757,700,849,568
627,640,792,668,600,638,684,801,694,788,561,583,950,675,719,735,688,870,569
628,596,799,668,606,632,678,795,687,780,553,581,912,681,707,729,683,854,567
625,599,764,667,623,629,679,806,687,774,556,582,941,673,698,762,708,829,565
623,628,750,662,603,620,673,811,668,771,557,580,882,675,689,799,721,811,566
626,632,742,656,615,619,669,793,673,762,557,585,854,675,689,809,721,793,567
617,634,756,658,608,617,665,805,664,794,555,580,868,672,682,811,723,801,565
618,642,756,655,600,618,667,812,668,809,551,591,887,664,674,766,761,771,569
616,637,750,651,601,617,665,803,690,812,546,601,861,660,676,743,777,761,569
614,637,730,654,617,616,669,800,720,823,552,608,904,666,673,767,778,752,569
621,638,722,656,605,613,676,826,810,819,556,610,885,665,666,762,765,766,568
624,639,712,656,596,611,683,831,914,801,558,604,857,664,660,746,723,750,570
623,641,733,656,603,604,682,821,998,815,557,604,894,652,660,740,729,804,570
619,654,748,660,619,602,686,836,1018,798,555,594,890,656,654,756,728,873,572
615,650,775,654,622,600,689,847,987,781,569,592,850,660,650,778,705,934,571
608,653,773,652,616,602,688,830,984,749,584,591,847,670,659,790,687,865,571
588,644,762,657,601,607,686,834,992,751,597,589,849,675,654,786,695,840,571
577,639,783,652,604,611,681,846,1014,735,595,578,854,669,653,764,698,814,571
571,650,778,646,601,621,684,846,1014,743,594,580,896,679,661,746,710,805,569
569,643,758,649,614,628,680,839,991,768,586,582,874,682,655,754,691,882,566
565,651,735,647,637,627,676,849,966,805,582,579,885,689,659,779,706,856,565
579,636,713,646,654,630,676,836,949,823,586,575,851,689,672,794,727,896,565
583,633,695,648,667,630,673,816,895,805,590,581,838,676,668,778,740,839,564
589,638,721,652,680,639,673,831,892,803,578,577,829,683,675,744,734,810,562
595,634,758,654,687,640,675,838,902,804,570,576,814,684,682,736,700,791,563
594,631,747,650,688,639,676,809,915,796,562,577,856,699,681,742,701,810,564
593,625,743,654,663,638,687,812,920,781,560,572,873,697,670,766,707,883,562
594,627,730,656,665,640,684,837,888,799,560,572,877,691,667,798,708,872,563
591,620,756,656,671,642,694,847,919,790,562,570,918,680,664,812,711,866,563
594,630,752,658,663,641,694,841,945,755,557,576,866,680,652,821,700,845,564
592,632,723,664,644,631,688,843,963,750,557,574,890,683,646,831,668,837,566
591,632,749,666,646,631,687,845,983,726,554,577,855,683,641,829,668,854,564
587,621,719,664,658,628,693,823,954,714,562,577,840,671,638,799,671,877,565
594,631,739,674,661,630,688,846,961,733,569,574,862,669,640,780,678,899,562
574,617,708,672,646,631,687,851,962,748,569,570,853,675,656,772,694,883,562
568,619,736,666,650,641,687,822,965,761,569,566,893,672,676,765,713,885,562
560,613,723,671,663,645,682,836,894,804,564,563,844,658,695,752,702,867,561
550,611,701,673,666,649,681,842,901,798,565,558,821,668,706,719,680,866,561
543,607,682,667,650,661,679,836,903,794,565,552,825,673,706,718,687,854,562
536,616,663,665,646,661,680,822,915,811,569,547,806,675,700,734,686,886,561
530,619,651,665,658,656,688,840,895,791,570,544,834,675,699,751,697,908,560
536,626,638,656,659,661,686,842,937,786,564,549,812,674,694,748,677,913,558
552,627,646,656,644,673,692,828,977,776,561,547,845,675,677,735,658,860,559
570,631,652,658,659,664,697,831,992,763,556,551,833,676,674,724,664,834,560
602,616,642,654,665,656,704,819,1003,764,562,556,821,679,656,695,672,821,560
654,621,656,652,684,651,708,813,966,756,565,561,854,666,647,696,674,818,559
667,608,662,660,657,642,712,826,988,753,568,564,842,662,649,713,682,829,560
693,606,665,658,651,652,713,825,1009,763,569,570,869,674,649,734,660,845,562
710,599,671,655,652,660,714,818,1019,775,565,583,827,665,663,783,652,851,563
721,601,660,657,651,663,719,846,977,778,574,584,844,663,684,810,670,846,561
723,590,660,664,628,671,716,813,994,787,570,600,815,651,711,804,661,831,561
729,590,661,659,633,688,721,810,992,803,567,601,815,651,735,785,667,850,563
734,588,658,658,637,676,717,816,991,821,565,613,806,663,742,771,680,879,565
722,586,668,661,662,671,717,790,941,807,563,608,785,663,763,774,681,883,566
726,591,676,663,661,671,711,769,935,809,570,592,806,668,756,818,665,862,570
703,595,659,663,667,681,702,754,947,785,574,596,812,666,733,834,672,836,570
685,598,651,662,684,681,698,742,960,769,574,590,831,651,730,839,681,829,570
729,603,659,666,687,679,689,731,959,758,570,595,808,659,716,798,684,866,573
726,599,646,663,664,682,688,722,928,768,563,588,850,664,699,771,665,854,576
713,596,644,659,680,680,684,711,955,773,568,587,836,669,703,761,687,838,576
691,602,633,663,687,672,687,709,962,771,573,593,829,650,715,768,712,822,579
717,610,646,666,692,669,689,717,968,763,575,588,849,654,714,769,710,817,581
714,619,635,661,650,677,696,737,930,764,574,608,833,662,712,789,694,865,586
620,601,682,622,663,677,718,724,911,738,628,580,801,654,608,769,694,876,559
617,593,693,626,651,696,716,717,946,734,631,582,800,661,617,774,691,854,560
615,591,711,633,635,684,711,720,965,729,629,592,827,669,615,778,682,816,562
615,590,731,637,669,677,718,722,975,728,621,581,823,680,621,778,668,837,565
618,599,689,637,678,672,717,756,984,729,620,579,861,687,602,773,655,876,566
618,623,704,642,675,665,713,778,968,747,624,580,848,688,631,763,648,886,566
615,631,684,648,653,658,702,778,1011,754,615,583,855,687,612,754,650,844,567
616,656,683,646,651,656,688,786,1015,775,607,588,867,681,630,748,647,900,564
604,635,662,643,677,649,678,767,942,792,606,582,861,680,634,751,661,910,564
613,664,653,646,655,656,672,760,979,806,608,591,875,681,635,746,651,911,562
609,671,651,644,654,653,670,770,1013,781,604,589,857,679,631,754,651,894,562
